id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
academy_attendance.access_academy_attendance_sheet_group_academy_manager,access_academy_attendance_sheet,academy_attendance.model_academy_attendance_sheet,academy.group_academy_manager,1,1,1,1
academy_attendance.access_academy_attendance_sheet_line_group_academy_manager,access_academy_attendance_sheet_line,academy_attendance.model_academy_attendance_sheet_line,academy.group_academy_manager,1,1,1,1
academy_attendance.access_academy_training_plan_line_attendance_sheet_manager,access_training_plan_attendance_sheet_manager,model_academy_training_plan_attendance_line,academy.group_academy_manager,1,1,1,1
academy_attendance.access_academy_wizard_teacher_attendance_report_manager,access_academy_wizard_teacher_attendance_report,academy_attendance.model_academy_wizard_teacher_attendance_report,academy.group_academy_manager,1,1,1,1
academy_attendance.access_academy_wizard_teacher_attendance_report_line_manager,access_academy_wizard_teacher_attendance_report_line,academy_attendance.model_academy_wizard_teacher_attendance_report_line,academy.group_academy_manager,1,1,1,1

academy_attendance.access_academy_attendance_sheet_group_academy_user,access_academy_attendance_sheet,academy_attendance.model_academy_attendance_sheet,academy.group_academy_user,1,1,1,1
academy_attendance.access_academy_attendance_sheet_line_group_academy_user,access_academy_attendance_sheet_line,academy_attendance.model_academy_attendance_sheet_line,academy.group_academy_user,1,1,1,1
academy_attendance.access_academy_training_plan_line_attendance_sheet_user,access_training_plan_attendance_sheet_user,model_academy_training_plan_attendance_line,academy.group_academy_user,1,1,1,1
academy_attendance.access_academy_wizard_teacher_attendance_report_user,access_academy_wizard_teacher_attendance_report,academy_attendance.model_academy_wizard_teacher_attendance_report,academy.group_academy_user,1,1,1,1
academy_attendance.access_academy_wizard_teacher_attendance_report_line_user,access_academy_wizard_teacher_attendance_report_line,academy_attendance.model_academy_wizard_teacher_attendance_report_line,academy.group_academy_user,1,1,1,1

academy_attendance.access_academy_attendance_sheet_group_academy_teacher,access_academy_attendance_sheet,academy_attendance.model_academy_attendance_sheet,academy.group_academy_teacher,1,1,1,1
academy_attendance.access_academy_attendance_sheet_line_group_academy_teacher,access_academy_attendance_sheet_line,academy_attendance.model_academy_attendance_sheet_line,academy.group_academy_teacher,1,1,1,1
academy_attendance.access_academy_training_plan_line_attendance_sheet_teacher,access_training_plan_attendance_sheet_teacher,model_academy_training_plan_attendance_line,academy.group_academy_teacher,1,1,1,1
academy_attendance.access_academy_wizard_teacher_attendance_report_teacher,access_academy_wizard_teacher_attendance_report,academy_attendance.model_academy_wizard_teacher_attendance_report,academy.group_academy_teacher,1,1,1,1
academy_attendance.access_academy_wizard_teacher_attendance_report_line_teacher,access_academy_wizard_teacher_attendance_report_line,academy_attendance.model_academy_wizard_teacher_attendance_report_line,academy.group_academy_teacher,1,1,1,1


academy_attendance.access_academy_attendance_sheet_group_academy_student,access_academy_attendance_sheet,academy_attendance.model_academy_attendance_sheet,academy.group_academy_student,1,0,0,0
academy_attendance.access_academy_attendance_sheet_line_group_academy_student,access_academy_attendance_sheet_line,academy_attendance.model_academy_attendance_sheet_line,academy.group_academy_student,1,0,0,0
academy_attendance.access_academy_training_plan_line_attendance_sheet_student,access_training_plan_attendance_sheet_student,model_academy_training_plan_attendance_line,academy.group_academy_student,1,0,0,0

academy_attendance.access_academy_attendance_sheet_group_academy_tutor,access_academy_attendance_sheet,academy_attendance.model_academy_attendance_sheet,academy.group_academy_tutor,1,0,0,0
academy_attendance.access_academy_attendance_sheet_line_group_academy_tutor,access_academy_attendance_sheet_line,academy_attendance.model_academy_attendance_sheet_line,academy.group_academy_tutor,1,0,0,0
academy_attendance.access_academy_training_plan_line_attendance_sheet_tutor,access_training_plan_attendance_sheet_tutor,model_academy_training_plan_attendance_line,academy.group_academy_tutor,1,0,0,0
