id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vending_machine_user,access_vending_machine,model_vending_machine,base.group_user,1,0,0,0
access_vending_machine_manager,access_vending_machine,model_vending_machine,group_vending_machine_manager,1,1,1,1
access_vending_machine_stock_user,access_vending_machine_stock,model_vending_machine_stock,base.group_user,1,0,0,0
access_vending_machine_stock_manager,access_vending_machine_stock,model_vending_machine_stock,group_vending_machine_manager,1,1,1,1
access_vending_machine_move_stock_deposit_user,access_vending_machine_move_stock_deposit,model_vending_machine_move_stock_deposit,base.group_user,1,0,0,0
access_vending_machine_move_stock_deposit_manager,access_vending_machine_move_stock_deposit,model_vending_machine_move_stock_deposit,group_vending_machine_manager,1,1,1,1
access_vending_machine_line_user,access_vending_machine_line,model_vending_machine_line,base.group_user,1,0,0,0
access_vending_machine_line_manager,access_vending_machine_line,model_vending_machine_line,group_vending_machine_manager,1,1,1,1
access_vending_machine_replenish_confirm_user,access_vending_machine_replenish_confirm,model_vending_machine_replenish_confirm,base.group_user,1,0,1,0
access_vending_machine_replenish_confirm_manager,access_vending_machine_replenish_confirm,model_vending_machine_replenish_confirm,group_vending_machine_manager,1,1,1,1
