id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mailchimp_config_mailchimp_admin,mailchimp.config,model_mailchimp_config,mailchimp_base.group_mailchimp_admin,1,1,1,1
access_mailchimp_list_mailchimp_admin,mailchimp.list,model_mailchimp_list,mailchimp_base.group_mailchimp_admin,1,1,1,1
access_mailchimp_map_line_mailchimp_admin,mailchimp.map.line,model_mailchimp_map_line,mailchimp_base.group_mailchimp_admin,1,1,1,1
access_mailchimp_change_list_mailchimp_admin,mailchimp.change.list,model_mailchimp_change_list,mailchimp_base.group_mailchimp_admin,1,1,1,1

access_mailchimp_config_mailchimp_user,mailchimp.config,model_mailchimp_config,mailchimp_base.group_mailchimp_user,1,0,0,0
access_mailchimp_list_mailchimp_user,mailchimp.list,model_mailchimp_list,mailchimp_base.group_mailchimp_user,1,0,0,0
access_mailchimp_map_line_mailchimp_user,mailchimp.map.line,model_mailchimp_map_line,mailchimp_base.group_mailchimp_user,1,0,0,0
access_mailchimp_change_list_mailchimp_user,mailchimp.change.list,model_mailchimp_change_list,mailchimp_base.group_mailchimp_user,1,0,0,0

