id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_message_group_myaccount_sat,mail.mail_message,mail.model_mail_message,website_myaccount_sat.group_myaccount_sat,1,1,1,0
access_ir_attachment_group_myaccount_sat,document.ir_attachment,document.model_ir_attachment,website_myaccount_sat.group_myaccount_sat,1,1,1,1
access_crm_claim_group_myaccount_sat,crm_claim.crm.claim,crm_claim.model_crm_claim,website_myaccount_sat.group_myaccount_sat,1,1,1,0
access_crm_case_categ_group_myaccount_sat,crm.crm.case.categ,crm.model_crm_case_categ,website_myaccount_sat.group_myaccount_sat,1,0,0,0
access_crm_claim_stage_group_myaccount_sat,crm_claim.crm.claim.stage,crm_claim.model_crm_claim_stage,website_myaccount_sat.group_myaccount_sat,1,0,0,0
access_product_sold_group_myaccount_sat,crm_claim_product_sold.product.sold,crm_claim_product_sold.model_product_sold,website_myaccount_sat.group_myaccount_sat,1,0,0,0
access_res_partner_group_myaccount_sat,base.res.partner,base.model_res_partner,website_myaccount_sat.group_myaccount_sat,1,1,1,1
access_sale_order_group_myaccount_sat,sale.sale.order,sale.model_sale_order,website_myaccount_sat.group_myaccount_sat,1,1,1,0
access_sale_order_line_group_myaccount_sat,sale.sale.order.line,sale.model_sale_order_line,website_myaccount_sat.group_myaccount_sat,1,1,1,0
access_product_uom_group_myaccount_sat,product.product.uom,product.model_product_uom,website_myaccount_sat.group_myaccount_sat,1,0,0,0
access_ir_sequence_group_myaccount_sat,base.ir.sequence,base.model_ir_sequence,website_myaccount_sat.group_myaccount_sat,1,1,0,0
access_account_sequence_fiscalyear_group_myaccount_sat,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,website_myaccount_sat.group_myaccount_sat,1,1,0,0
access_account_fiscal_position_group_myaccount_sat,account.fiscal.position,account.model_account_fiscal_position,website_myaccount_sat.group_myaccount_sat,1,0,0,0
access_stock_warehouse_group_myaccount_sat,stock.warehouse,stock.model_stock_warehouse,website_myaccount_sat.group_myaccount_sat,1,0,0,0
access_res_partner_bank_group_myaccount_sat,res.partner.bank.group.myaccount.sat,base.model_res_partner_bank,website_myaccount_sat.group_myaccount_sat,1,0,0,0
access_account_fiscal_position_tax_group_myaccount_sat,account.fiscal.position.tax.group.myaccount.sat,account.model_account_fiscal_position_tax,website_myaccount_sat.group_myaccount_sat,1,0,0,0
