id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_session_user,access_sale_session_user,model_sale_session,sale_session.group_user_sale_session,1,1,1,0
access_sale_session_manager,access_sale_session_manager,model_sale_session,sales_team.group_sale_salesman,1,1,1,1
access_sale_session_cash_count_user,access_sale_session_cash_count_user,model_sale_session_cash_count,sale_session.group_user_sale_session,1,1,1,0
access_sale_session_cash_count_manager,access_sale_session_cash_count_manager,model_sale_session_cash_count,sales_team.group_sale_manager,1,1,1,1
access_sale_session_cash_count_line_user,access_sale_session_cash_count_line_user,model_sale_session_cash_count_line,sale_session.group_user_sale_session,1,1,1,0
access_sale_session_cash_count_line_manager,access_sale_session_cash_count_line_manager,model_sale_session_cash_count_line,sales_team.group_sale_manager,1,1,1,1
access_sale_session_account_payment,access_account_payment_sale_session_user,account.model_account_payment,sale_session.group_user_sale_session,1,1,1,0
access_sale_session_account_move,acces_account_move_sale_session_user,account.model_account_move,sale_session.group_user_sale_session,1,1,1,0
access_sale_session_account_move_line,acces_account_move_line_sale_session,account.model_account_move_line,sale_session.group_user_sale_session,1,1,1,0
access_sale_wiz_session_sale_order_payment,access_wiz_sale_order_payment,sale_session.model_sale_order_payment,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_session_payment,access_wiz_sale_session_payment,sale_session.model_sale_session_payment,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_session_wizard_cash_count,access_wiz_sale_session_wizard_cash_count,sale_session.model_sale_session_wizard_cash_count,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_session_close,access_wiz_sale_session_close,sale_session.model_sale_session_close,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_session_wizard_cash_count_journal,access_wiz_sale_session_wizard_cash_count_journal,sale_session.model_sale_session_wizard_cash_count_journal,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_session_wizard_cash_count_journal_line,access_wiz_sale_session_wizard_cash_count_journal_line,sale_session.model_sale_session_wizard_cash_count_journal_line,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_session_close_journal_line,access_wiz_sale_session_close_journal_line,sale_session.model_sale_session_close_journal_line,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_session_validate,access_wiz_sale_session_validate,sale_session.model_sale_session_validate,sales_team.group_sale_manager,1,1,1,1
access_sale_wiz_session_account_payment_register,access_wiz_account_payment_register_sale_session_user,account.model_account_payment_register,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_order_confirm_and_pay,access_wiz_sale_order_confirm_and_pay,sale_session.model_sale_order_confirm_and_pay,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_order_confirm_and_pay_lot_line,access_wiz_sale_order_confirm_and_pay_lot_line,sale_session.model_sale_order_confirm_and_pay_lot_line,sale_session.group_user_sale_session,1,1,1,1
access_sale_wiz_order_confirm_and_pay_line,access_wiz_sale_order_confirm_and_pay_line,sale_session.model_sale_order_confirm_and_pay_line,sale_session.group_user_sale_session,1,1,1,1
