id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,base.group_portal,1,0,0,0
access_account_analytic_line,account.analytic.line,analytic.model_account_analytic_line,base.group_portal,1,0,0,0
access_analytic_user_funct_grid,analytic.user.funct.grid,analytic_user_function.model_analytic_user_funct_grid,base.group_portal,1,0,0,0
access_product_pricelist_version,product.pricelist.version,product.model_product_pricelist_version,base.group_portal,1,0,0,0
access_product_pricelist_item,product.pricelist.item,product.model_product_pricelist_item,base.group_portal,1,0,0,0
access_product_price_type,product.price.type,product.model_product_price_type,base.group_portal,1,0,0,0
access_product_product,product.product,product.model_product_product,base.group_portal,1,0,0,0
access_product_template,product.template,product.model_product_template,base.group_portal,1,0,0,0
access_product_category,product.category,product.model_product_category,base.group_portal,1,0,0,0
access_hr_timesheet_invoice_factor,hr_timesheet_invoice.factor,hr_timesheet_invoice.model_hr_timesheet_invoice_factor,base.group_portal,1,0,0,0
