id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
academy.access_academy_training_plan_manager,access_academy_training_plan_manager,academy.model_academy_training_plan,academy.group_academy_manager,1,1,1,1
academy.access_academy_activity_manager,access_academy_activity_manager,academy.model_academy_activity,academy.group_academy_manager,1,1,1,1
academy.access_academy_enrollment_manager,access_academy_enrollment_manager,academy.model_academy_enrollment,academy.group_academy_manager,1,1,1,1
academy.access_academy_academic_training_manager,access_academy_academic_training_manager,academy.model_academy_academic_training,academy.group_academy_manager,1,1,1,1
academy.access_academy_typology_manager,access_academy_typology_manager,academy.model_academy_typology,academy.group_academy_manager,1,1,1,1
academy.access_academy_evaluation_manager,access_academy_evaluation_manager,academy.model_academy_evaluation,academy.group_academy_manager,1,1,1,1
academy.access_academy_evaluable_concept_manager,access_academy_evaluable_concept_manager,academy.model_academy_evaluable_concept,academy.group_academy_manager,1,1,1,1
academy.access_academy_evaluable_concept_mark_manager,access_academy_evaluable_concept_mark_manager,academy.model_academy_evaluable_concept_mark,academy.group_academy_manager,1,1,1,1
academy.access_academy_marks_bulletin_manager,access_academy_marks_bulletin_manager,academy.model_academy_marks_bulletin,academy.group_academy_manager,1,1,1,1
academy.access_academy_marks_bulletin_line_manager,access_academy_marks_bulletin_line_manager,academy.model_academy_marks_bulletin_line,academy.group_academy_manager,1,1,1,1
academy.access_academy_wizard_fill_bulletin_line_manager,access_academy_wizard_fill_bulletin_line_manager,academy.model_academy_wizard_fill_bulletin_line,academy.group_academy_manager,1,1,1,1
academy.access_academy_wizard_generate_bulletin_manager,access_academy_wizard_generate_bulletin_manager,academy.model_academy_wizard_generate_bulletin,academy.group_academy_manager,1,1,1,1
academy.access_academy_publish_bulletin_lines_manager,access_academy_publish_bulletin_lines_manager,academy.model_academy_publish_bulletin_lines,academy.group_academy_manager,1,1,1,1
academy.access_academy_invoice_activities_wizard_manager,access_academy_invoice_activities_wizard_manager,academy.model_academy_invoice_activities_wizard,academy.group_academy_manager,1,1,1,1

academy.access_academy_training_plan_portal,access_academy_training_plan_portal,academy.model_academy_training_plan,base.group_portal,1,0,0,0
academy.access_academy_training_plan_user,access_academy_training_plan_user,academy.model_academy_training_plan,academy.group_academy_user,1,1,1,0
academy.access_academy_activity_user,access_academy_activity_user,academy.model_academy_activity,academy.group_academy_user,1,1,1,0
academy.access_academy_enrollment_user,access_academy_enrollment_user,academy.model_academy_enrollment,academy.group_academy_user,1,1,1,0
academy.access_academy_academic_training_user,access_academy_academic_training_user,academy.model_academy_academic_training,academy.group_academy_user,1,1,1,0
academy.access_academy_typology_user,access_academy_typology_user,academy.model_academy_typology,academy.group_academy_user,1,1,1,0
academy.access_academy_evaluation_user,access_academy_evaluation_user,academy.model_academy_evaluation,academy.group_academy_user,1,1,1,0
academy.access_academy_evaluable_concept_user,access_academy_evaluable_concept_user,academy.model_academy_evaluable_concept,academy.group_academy_user,1,1,1,0
academy.access_academy_evaluable_concept_mark_user,access_academy_evaluable_concept_mark_user,academy.model_academy_evaluable_concept_mark,academy.group_academy_user,1,1,1,0
academy.access_academy_marks_bulletin_user,access_academy_marks_bulletin_user,academy.model_academy_marks_bulletin,academy.group_academy_user,1,1,1,0
academy.access_academy_marks_bulletin_line_user,access_academy_marks_bulletin_line_user,academy.model_academy_marks_bulletin_line,academy.group_academy_user,1,1,1,0
academy.access_academy_wizard_fill_bulletin_line_user,access_academy_wizard_fill_bulletin_line_user,academy.model_academy_wizard_fill_bulletin_line,academy.group_academy_user,1,1,1,1
academy.access_academy_wizard_generate_bulletin_user,access_academy_wizard_generate_bulletin_user,academy.model_academy_wizard_generate_bulletin,academy.group_academy_user,1,1,1,1
academy.access_academy_publish_bulletin_lines_user,access_academy_publish_bulletin_lines_user,academy.model_academy_publish_bulletin_lines,academy.group_academy_user,1,1,1,1
academy.access_academy_invoice_activities_wizard_user,access_academy_invoice_activities_wizard_user,academy.model_academy_invoice_activities_wizard,academy.group_academy_user,1,1,1,1

academy.access_academy_training_plan_teacher,access_academy_training_plan_teacher,academy.model_academy_training_plan,academy.group_academy_teacher,1,0,0,0
academy.access_academy_activity_teacher,access_academy_activity_teacher,academy.model_academy_activity,academy.group_academy_teacher,1,0,0,0
academy.access_academy_enrollment_teacher,access_academy_enrollment_teacher,academy.model_academy_enrollment,academy.group_academy_teacher,1,0,0,0
academy.access_academy_academic_training_teacher,access_academy_academic_training_teacher,academy.model_academy_academic_training,academy.group_academy_teacher,1,0,0,0
academy.access_academy_typology_teacher,access_academy_typology_teacher,academy.model_academy_typology,academy.group_academy_teacher,1,0,0,0
academy.access_academy_evaluation_teacher,access_academy_evaluation_teacher,academy.model_academy_evaluation,academy.group_academy_teacher,1,0,0,0
academy.access_academy_evaluable_concept_teacher,access_academy_evaluable_concept_teacher,academy.model_academy_evaluable_concept,academy.group_academy_teacher,1,0,0,0
academy.access_academy_evaluable_concept_mark_teacher,access_academy_evaluable_concept_mark_teacher,academy.model_academy_evaluable_concept_mark,academy.group_academy_teacher,1,0,0,0
academy.access_academy_marks_bulletin_teacher,access_academy_marks_bulletin_teacher,academy.model_academy_marks_bulletin,academy.group_academy_teacher,1,1,1,0
academy.access_academy_marks_bulletin_line_teacher,access_academy_marks_bulletin_line_teacher,academy.model_academy_marks_bulletin_line,academy.group_academy_teacher,1,1,1,0
academy.access_academy_wizard_fill_bulletin_line_teacher,access_academy_wizard_fill_bulletin_line_teacher,academy.model_academy_wizard_fill_bulletin_line,academy.group_academy_teacher,1,1,1,1
academy.access_academy_wizard_generate_bulletin_teacher,access_academy_wizard_generate_bulletin_teacher,academy.model_academy_wizard_generate_bulletin,academy.group_academy_teacher,1,1,1,1
academy.access_academy_publish_bulletin_lines_teacher,access_academy_publish_bulletin_lines_teacher,academy.model_academy_publish_bulletin_lines,academy.group_academy_teacher,1,1,1,1

academy.access_academy_training_plan_tutor,access_academy_training_plan_tutor,academy.model_academy_training_plan,academy.group_academy_tutor,1,0,0,0
academy.access_academy_activity_tutor,access_academy_activity_tutor,academy.model_academy_activity,academy.group_academy_tutor,1,0,0,0
academy.access_academy_enrollment_tutor,access_academy_enrollment_tutor,academy.model_academy_enrollment,academy.group_academy_tutor,1,0,0,0
academy.access_academy_academic_training_tutor,access_academy_academic_training_tutor,academy.model_academy_academic_training,academy.group_academy_tutor,1,0,0,0
academy.access_academy_typology_tutor,access_academy_typology_tutor,academy.model_academy_typology,academy.group_academy_tutor,1,0,0,0
academy.access_academy_evaluation_tutor,access_academy_evaluation_tutor,academy.model_academy_evaluation,academy.group_academy_tutor,1,0,0,0
academy.access_academy_evaluable_concept_tutor,access_academy_evaluable_concept_tutor,academy.model_academy_evaluable_concept,academy.group_academy_tutor,1,0,0,0
academy.access_academy_evaluable_concept_mark_tutor,access_academy_evaluable_concept_mark_tutor,academy.model_academy_evaluable_concept_mark,academy.group_academy_tutor,1,0,0,0
academy.access_academy_marks_bulletin_tutor,access_academy_marks_bulletin_tutor,academy.model_academy_marks_bulletin,academy.group_academy_tutor,1,0,0,0
academy.access_academy_marks_bulletin_line_tutor,access_academy_marks_bulletin_line_tutor,academy.model_academy_marks_bulletin_line,academy.group_academy_tutor,1,0,0,0

academy.access_academy_training_plan_student,access_academy_training_plan_student,academy.model_academy_training_plan,academy.group_academy_student,1,0,0,0
academy.access_academy_activity_student,access_academy_activity_student,academy.model_academy_activity,academy.group_academy_student,1,0,0,0
academy.access_academy_enrollment_student,access_academy_enrollment_student,academy.model_academy_enrollment,academy.group_academy_student,1,0,0,0
academy.access_academy_academic_training_student,access_academy_academic_training_student,academy.model_academy_academic_training,academy.group_academy_student,1,0,0,0
academy.access_academy_typology_student,access_academy_typology_student,academy.model_academy_typology,academy.group_academy_student,1,0,0,0
academy.access_academy_evaluation_student,access_academy_evaluation_student,academy.model_academy_evaluation,academy.group_academy_student,1,0,0,0
