id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_route_zone_group_partner_route_admin,access_route_zone,model_route_zone,partner_route.group_partner_route_admin,1,1,1,1
access_route_section_group_partner_route_admin,access_route_section,model_route_section,partner_route.group_partner_route_admin,1,1,1,1
access_route_group_partner_route_admin,access_route,model_route,partner_route.group_partner_route_admin,1,1,1,1
access_partner_visit_group_partner_route_admin,access_partner_visit,model_partner_visit,partner_route.group_partner_route_admin,1,1,1,1
access_partner_visit_stock_group_partner_route_admin,access_partner_visit_stock,model_partner_visit_stock,partner_route.group_partner_route_admin,1,1,1,1

access_route_zone_group_partner_route_user,access_route_zone,model_route_zone,partner_route.group_partner_route_user,1,0,0,0
access_route_section_group_partner_route_user,access_route_section,model_route_section,partner_route.group_partner_route_user,1,0,0,0
access_route_group_partner_route_user,access_route,model_route,partner_route.group_partner_route_user,1,0,0,0
access_partner_visit_group_partner_route_user,access_partner_visit,model_partner_visit,partner_route.group_partner_route_user,1,1,1,0
access_partner_visit_stock_group_partner_route_user,access_partner_visit_stock,model_partner_visit_stock,partner_route.group_partner_route_user,1,1,1,0
