id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tax_fee_user,account.tax.fee.user,model_account_tax_fee,base.group_user,1,0,0,0
access_account_tax_fee_sale_manager,account.tax.fee.sale.manager,model_account_tax_fee,sales_team.group_sale_manager,1,1,1,1
access_account_tax_fee_stock_manager,account.tax.fee.stock.manager,model_account_tax_fee,stock.group_stock_manager,1,1,1,1
access_account_tax_fee_account_manager,account.tax.fee.account.manager,model_account_tax_fee,account.group_account_manager,1,1,1,1
access_account_tax_fee_line_user,account.tax.fee.user,model_account_tax_fee_line,base.group_user,1,0,0,0
access_account_tax_fee_line_sale_manager,account.tax.fee.sale.manager,model_account_tax_fee_line,sales_team.group_sale_manager,1,1,1,1
access_account_tax_fee_line_stock_manager,account.tax.fee.stock.manager,model_account_tax_fee_line,stock.group_stock_manager,1,1,1,1
access_account_tax_fee_line_account_manager,account.tax.fee.account.manager,model_account_tax_fee_line,account.group_account_manager,1,1,1,1
access_sale_tax_fee_line_user,sale.tax.fee.user,model_sale_tax_fee_line,base.group_user,1,0,0,0
access_sale_tax_fee_line_sale_manager,sale.tax.fee.sale.manager,model_sale_tax_fee_line,sales_team.group_sale_manager,1,1,1,1
access_sale_tax_fee_line_stock_manager,sale.tax.fee.stock.manager,model_sale_tax_fee_line,stock.group_stock_manager,1,1,1,1
access_sale_tax_fee_line_account_manager,sale.tax.fee.account.manager,model_sale_tax_fee_line,account.group_account_manager,1,1,1,1
