id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_schedule_group_education_manager,education_schedule.edu.schedule,education_schedule.model_edu_schedule,education.group_education_manager,1,1,1,1
access_edu_time_slot_group_education_manager,education_schedule.edu.time.slot,education_schedule.model_edu_time_slot,education.group_education_manager,1,1,1,1
access_edu_period_group_education_manager,education_schedule.edu.period,education_schedule.model_edu_period,education.group_education_manager,1,1,1,1

access_edu_schedule_group_education_user,education_schedule.edu.schedule,education_schedule.model_edu_schedule,education.group_education_user,1,1,1,1
access_edu_time_slot_group_education_user,education_schedule.edu.time.slot,education_schedule.model_edu_time_slot,education.group_education_user,1,1,1,1
access_edu_period_group_education_user,education_schedule.edu.period,education_schedule.model_edu_period,education.group_education_user,1,1,1,1

access_edu_schedule_group_education_teacher,education_schedule.edu.schedule,education_schedule.model_edu_schedule,education.group_education_teacher,1,0,0,0
access_edu_time_slot_group_education_teacher,education_schedule.edu.time.slot,education_schedule.model_edu_time_slot,education.group_education_teacher,1,0,0,0
access_edu_period_group_education_teacher,education_schedule.edu.period,education_schedule.model_edu_period,education.group_education_teacher,1,0,0,0

access_edu_schedule_group_education_tutor,education_schedule.edu.schedule,education_schedule.model_edu_schedule,education.group_education_tutor,1,0,0,0
access_edu_time_slot_group_education_tutor,education_schedule.edu.time.slot,education_schedule.model_edu_time_slot,education.group_education_tutor,1,0,0,0
access_edu_period_group_education_tutor,education_schedule.edu.period,education_schedule.model_edu_period,education.group_education_tutor,1,0,0,0

access_edu_schedule_group_education_student,education_schedule.edu.schedule,education_schedule.model_edu_schedule,education.group_education_student,1,0,0,0
access_edu_time_slot_group_education_student,education_schedule.edu.time.slot,education_schedule.model_edu_time_slot,education.group_education_student,1,0,0,0
access_edu_period_group_education_student,education_schedule.edu.period,education_schedule.model_edu_period,education.group_education_student,1,0,0,0
