id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_container_group_campaign_admin,access_container,model_container,campaign.group_campaign_admin,1,1,1,1
access_container_location_group_campaign_admin,access_container_location,model_container_location,campaign.group_campaign_admin,1,1,1,1
access_container_type_group_campaign_admin,access_container_type,model_container_type,campaign.group_campaign_admin,1,1,1,1
access_cube_group_campaign_admin,access_cube,model_cube,campaign.group_campaign_admin,1,1,1,1
access_cube_type_group_campaign_admin,access_cube_type,model_cube_type,campaign.group_campaign_admin,1,1,1,1
access_media_group_campaign_admin,access_media,model_media,campaign.group_campaign_admin,1,1,1,1
access_media_type_group_campaign_admin,access_media_type,model_media_type,campaign.group_campaign_admin,1,1,1,1
access_media_delivery_lines_group_campaign_admin,access_media_delivery_lines,model_media_delivery_lines,campaign.group_campaign_admin,1,1,1,1
access_collaboration_group_campaign_admin,access_collaboration,model_collaboration,campaign.group_campaign_admin,1,1,1,1
access_media_delivery_group_campaign_admin,access_media_delivery,model_media_delivery,campaign.group_campaign_admin,1,1,1,1
access_survey_survey_group_campaign_admin,survey.survey.survey,survey.model_survey_survey,campaign.group_campaign_admin,1,1,1,1
access_marketing_issue_type_group_campaign_admin,access_marketing_issue_type,model_marketing_issue_type,campaign.group_campaign_admin,1,1,1,1
access_marketing_project_type_group_campaign_admin,access_marketing_project_type,model_marketing_project_type,campaign.group_campaign_admin,1,1,1,1
access_collaboration_reason_group_campaign_admin,access_collaboration_reason,model_collaboration_reason,campaign.group_campaign_admin,1,1,1,1


access_container_group_campaign_manager,access_container,model_container,campaign.group_campaign_manager,1,1,1,1
access_container_location_group_campaign_manager,access_container_location,model_container_location,campaign.group_campaign_manager,1,1,1,1
access_container_type_group_campaign_manager,access_container_type,model_container_type,campaign.group_campaign_manager,1,1,1,1
access_cube_group_campaign_manager,access_cube,model_cube,campaign.group_campaign_manager,1,1,1,1
access_cube_type_group_campaign_manager,access_cube_type,model_cube_type,campaign.group_campaign_manager,1,1,1,1
access_media_group_campaign_manager,access_media,model_media,campaign.group_campaign_manager,1,1,1,1
access_media_type_group_campaign_manager,access_media_type,model_media_type,campaign.group_campaign_manager,1,1,1,1
access_media_delivery_lines_group_campaign_manager,access_media_delivery_lines,model_media_delivery_lines,campaign.group_campaign_manager,1,1,1,1
access_collaboration_group_campaign_manager,access_collaboration,model_collaboration,campaign.group_campaign_manager,1,1,1,1
access_media_delivery_group_campaign_manager,access_media_delivery,model_media_delivery,campaign.group_campaign_manager,1,1,1,1
access_survey_survey_group_campaign_manager,survey.survey.survey,survey.model_survey_survey,campaign.group_campaign_manager,1,1,1,1
access_marketing_issue_type_group_campaign_manager,access_marketing_issue_type,model_marketing_issue_type,campaign.group_campaign_manager,1,1,1,1
access_marketing_project_type_group_campaign_manager,access_marketing_project_type,model_marketing_project_type,campaign.group_campaign_manager,1,1,1,1
access_collaboration_reason_group_campaign_manager,access_collaboration_reason,model_collaboration_reason,campaign.group_campaign_manager,1,1,1,1


access_container_group_campaign_salesman,access_container,model_container,campaign.group_campaign_salesman,1,0,0,0
access_container_location_group_campaign_salesman,access_container_location,model_container_location,campaign.group_campaign_salesman,1,0,0,0
access_container_type_group_campaign_salesman,access_container_type,model_container_type,campaign.group_campaign_salesman,1,0,0,0
access_cube_group_campaign_salesman,access_cube,model_cube,campaign.group_campaign_salesman,1,0,0,0
access_cube_type_group_campaign_salesman,access_cube_type,model_cube_type,campaign.group_campaign_salesman,1,0,0,0
access_media_group_campaign_salesman,access_media,model_media,campaign.group_campaign_salesman,1,0,0,0
access_media_type_group_campaign_salesman,access_media_type,model_media_type,campaign.group_campaign_salesman,1,0,0,0
access_media_delivery_lines_group_campaign_salesman,access_media_delivery_lines,model_media_delivery_lines,campaign.group_campaign_salesman,1,0,0,0
access_collaboration_group_campaign_salesman,access_collaboration,model_collaboration,campaign.group_campaign_salesman,1,1,1,1
access_marketing_issue_type_group_campaign_salesman,access_marketing_issue_type,model_marketing_issue_type,campaign.group_campaign_salesman,1,0,0,0
access_marketing_project_type_group_campaign_salesman,access_marketing_project_type,model_marketing_project_type,campaign.group_campaign_salesman,1,0,0,0
access_collaboration_reason_group_campaign_salesman,access_collaboration_reason,model_collaboration_reason,campaign.group_campaign_salesman,1,0,0,0


access_container_group_campaign_survey_auditor,access_container,model_container,campaign.group_campaign_survey_auditor,1,0,0,0
access_container_location_group_campaign_survey_auditor,access_container_location,model_container_location,campaign.group_campaign_survey_auditor,1,0,0,0
access_container_type_group_campaign_survey_auditor,access_container_type,model_container_type,campaign.group_campaign_survey_auditor,1,0,0,0
access_cube_group_campaign_survey_auditor,access_cube,model_cube,campaign.group_campaign_survey_auditor,1,0,0,0
access_cube_type_group_campaign_survey_auditor,access_cube_type,model_cube_type,campaign.group_campaign_survey_auditor,1,0,0,0
access_media_group_campaign_survey_auditor,access_media,model_media,campaign.group_campaign_survey_auditor,1,1,1,1
access_media_type_group_campaign_survey_auditor,access_media_type,model_media_type,campaign.group_campaign_survey_auditor,1,0,0,0
access_media_delivery_lines_group_campaign_survey_auditor,access_media_delivery_lines,model_media_delivery_lines,campaign.group_campaign_survey_auditor,1,1,1,1
access_collaboration_group_campaign_survey_auditor,access_collaboration,model_collaboration,campaign.group_campaign_survey_auditor,1,1,1,1
access_media_delivery_group_campaign_survey_auditor,access_media_delivery,model_media_delivery,campaign.group_campaign_survey_auditor,1,1,1,1
