id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_simulation_cost,simulation.cost,model_simulation_cost,project.group_project_user,1,0,0,0
access_simulation_cost_manager,simulation.cost,model_simulation_cost,project.group_project_manager,1,1,1,1
access_simulation_cost_line,simulation.cost.line,model_simulation_cost_line,project.group_project_user,1,0,0,0
access_simulation_cost_line_manager,simulation.cost.line,model_simulation_cost_line,project.group_project_manager,1,1,1,1
access_simulation_cost_chapter,simulation.cost.chapter,model_simulation_cost_chapter,project.group_project_user,1,0,0,0
access_simulation_cost_chapter_manager,simulation.cost.chapter,model_simulation_cost_chapter,project.group_project_manager,1,1,1,1
access_simulation_cost_history,simulation.cost.history,model_simulation_cost_history,project.group_project_user,1,0,0,0
access_simulation_cost_history_manager,simulation.cost.history,model_simulation_cost_history,project.group_project_manager,1,1,1,1
access_simulation_cost_history_line,simulation.cost.history.line,model_simulation_cost_history_line,project.group_project_user,1,0,0,0
access_simulation_cost_history_line_manager,simulation.cost.history.line,model_simulation_cost_history_line,project.group_project_manager,1,1,1,1
access_simulation_cost_chapter_template,access_simulation_cost_chapter_template,model_simulation_cost_chapter_template,,1,1,1,1
