id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_setup_category,access_product_setup_category,model_product_setup_category,base.group_public,1,0,0,0
access_product_setup_group,access_product_setup_group,model_product_setup_group,base.group_public,1,0,0,0
access_product_setup_property,access_product_setup_property,model_product_setup_property,base.group_public,1,0,0,0
access_product_setup_line,access_product_setup_line,model_product_setup_line,base.group_public,1,0,0,0
access_product_setup_option,access_product_setup_option,model_product_setup_option,base.group_public,1,0,0,0
access_product_setup_category_portal,access_product_setup_category_portal,model_product_setup_category,base.group_portal,1,0,0,0
access_product_setup_group_portal,access_product_setup_group_portal,model_product_setup_group,base.group_portal,1,0,0,0
access_product_setup_property_portal,access_product_setup_property_portal,model_product_setup_property,base.group_portal,1,0,0,0
access_product_setup_line_portal,access_product_setup_line_portal,model_product_setup_line,base.group_portal,1,0,0,0
access_product_setup_option_portal,access_product_setup_option_portal,model_product_setup_option,base.group_portal,1,0,0,0
access_product_setup_category_manager,access_product_setup_category,model_product_setup_category,sales_team.group_sale_manager,1,1,1,1
access_product_setup_group_manager,access_product_setup_group,model_product_setup_group,sales_team.group_sale_manager,1,1,1,1
access_product_setup_property_manager,access_product_setup_property,model_product_setup_property,sales_team.group_sale_manager,1,1,1,1
access_product_setup_line_manager,access_product_setup_line,model_product_setup_line,sales_team.group_sale_manager,1,1,1,1
access_product_setup_option_manager,access_product_setup_option,model_product_setup_option,sales_team.group_sale_manager,1,1,1,1
